Program statistics
------------------

3.12 real         3.03 user         0.06 sys
  47849472  maximum resident set size
         0  average shared memory size
         0  average unshared data size
         0  average unshared stack size
     12214  page reclaims
        95  page faults
         0  swaps
         0  block input operations
         0  block output operations
         0  messages sent
         0  messages received
         0  signals received
         1  voluntary context switches
      2576  involuntary context switches


Output
------

Generating frequent sets ...
Generating 2 candidate sets ...
Generating 3 candidate sets ...
Generating 4 candidate sets ...
Generating 5 candidate sets ...
Size of frequent sets :  313
The frequent sets are : 
Count = 355, Words = bush,dem,democratic,democrats,republicans
Count = 351, Words = bush,democratic,democrats,economy,republicans
Count = 359, Words = bush,democratic,democrats,election,general
Count = 353, Words = bush,democratic,democrats,election,house
Count = 358, Words = bush,democratic,democrats,election,republicans
Count = 353, Words = bush,democratic,democrats,general,governor
Count = 381, Words = bush,democratic,democrats,general,house
Count = 393, Words = bush,democratic,democrats,general,kerry
Count = 368, Words = bush,democratic,democrats,general,media
Count = 359, Words = bush,democratic,democrats,general,november
Count = 374, Words = bush,democratic,democrats,general,poll
Count = 355, Words = bush,democratic,democrats,general,polls
Count = 363, Words = bush,democratic,democrats,general,primary
Count = 409, Words = bush,democratic,democrats,general,republicans
Count = 372, Words = bush,democratic,democrats,general,senate
Count = 373, Words = bush,democratic,democrats,general,war
Count = 351, Words = bush,democratic,democrats,governor,house
Count = 353, Words = bush,democratic,democrats,governor,republicans
Count = 366, Words = bush,democratic,democrats,house,kerry
Count = 362, Words = bush,democratic,democrats,house,media
Count = 361, Words = bush,democratic,democrats,house,november
Count = 370, Words = bush,democratic,democrats,house,poll
Count = 369, Words = bush,democratic,democrats,house,primary
Count = 358, Words = bush,democratic,democrats,house,races
Count = 403, Words = bush,democratic,democrats,house,republicans
Count = 379, Words = bush,democratic,democrats,house,senate
Count = 370, Words = bush,democratic,democrats,house,war
Count = 354, Words = bush,democratic,democrats,kerry,media
Count = 363, Words = bush,democratic,democrats,kerry,poll
Count = 354, Words = bush,democratic,democrats,kerry,primary
Count = 390, Words = bush,democratic,democrats,kerry,republicans
Count = 356, Words = bush,democratic,democrats,kerry,senate
Count = 357, Words = bush,democratic,democrats,kerry,war
Count = 353, Words = bush,democratic,democrats,media,poll
Count = 350, Words = bush,democratic,democrats,media,primary
Count = 375, Words = bush,democratic,democrats,media,republicans
Count = 358, Words = bush,democratic,democrats,media,senate
Count = 357, Words = bush,democratic,democrats,media,war
Count = 353, Words = bush,democratic,democrats,november,poll
Count = 357, Words = bush,democratic,democrats,november,republicans
Count = 351, Words = bush,democratic,democrats,november,senate
Count = 355, Words = bush,democratic,democrats,poll,polls
Count = 359, Words = bush,democratic,democrats,poll,primary
Count = 376, Words = bush,democratic,democrats,poll,republicans
Count = 356, Words = bush,democratic,democrats,poll,senate
Count = 354, Words = bush,democratic,democrats,poll,war
Count = 352, Words = bush,democratic,democrats,polls,republicans
Count = 373, Words = bush,democratic,democrats,primary,republicans
Count = 360, Words = bush,democratic,democrats,primary,senate
Count = 353, Words = bush,democratic,democrats,primary,war
Count = 354, Words = bush,democratic,democrats,races,republicans
Count = 389, Words = bush,democratic,democrats,republicans,senate
Count = 352, Words = bush,democratic,democrats,republicans,voter
Count = 383, Words = bush,democratic,democrats,republicans,war
Count = 355, Words = bush,democratic,democrats,senate,war
